order_id,customer,amount,date
784,CompanyC,2172,2025-01-04
785,CompanyD,679,2025-01-13
786,CompanyG,2292,2025-01-19
787,CompanyD,2225,2025-01-29
788,CompanyC,4914,2025-01-03
789,CompanyG,4214,2025-01-21
790,CompanyG,1760,2025-01-16
791,CompanyB,794,2025-01-25
792,CompanyD,4990,2025-01-14
793,CompanyB,1439,2025-01-25
794,CompanyB,4340,2025-01-24
795,CompanyA,3003,2025-01-15
796,CompanyA,1981,2025-01-05
797,CompanyF,2966,2025-01-20
798,CompanyF,962,2025-01-06
799,CompanyA,4691,2025-01-20
800,CompanyG,420,2025-01-07
801,CompanyF,3101,2025-01-25
802,CompanyD,1701,2025-01-23
803,CompanyE,2501,2025-01-02
804,CompanyD,4319,2025-01-02
805,CompanyB,4382,2025-01-09
806,CompanyD,3550,2025-01-09
807,CompanyC,4734,2025-01-08
808,CompanyC,3742,2025-01-24
809,CompanyD,486,2025-01-01
810,CompanyB,1712,2025-01-26
811,CompanyB,3109,2025-01-30
812,CompanyB,2578,2025-01-25
813,CompanyD,1085,2025-01-29
814,CompanyA,4268,2025-01-15
815,CompanyG,4857,2025-01-18
816,CompanyE,3559,2025-01-03
817,CompanyC,185,2025-01-07
818,CompanyA,1282,2025-01-04
819,CompanyC,2728,2025-01-19
820,CompanyE,989,2025-01-06
821,CompanyC,1017,2025-01-02
822,CompanyD,4836,2025-01-19
823,CompanyC,2242,2025-01-20
824,CompanyE,1680,2025-01-21
825,CompanyB,1011,2025-01-16
826,CompanyF,2755,2025-01-09
827,CompanyD,2034,2025-01-26
828,CompanyA,455,2025-01-27
829,CompanyF,2690,2025-01-24
830,CompanyF,1723,2025-01-15
831,CompanyB,3068,2025-01-22
832,CompanyE,1580,2025-01-24
833,CompanyG,4144,2025-01-06
834,CompanyA,346,2025-01-07
835,CompanyA,4762,2025-01-13
836,CompanyE,4490,2025-01-21
837,CompanyD,2181,2025-01-25
838,CompanyF,3160,2025-01-27
839,CompanyD,4099,2025-01-09
840,CompanyB,381,2025-01-08
841,CompanyG,1431,2025-01-11
842,CompanyB,3256,2025-01-20
843,CompanyG,3067,2025-01-04
844,CompanyB,2581,2025-01-31
845,CompanyF,1696,2025-01-05
846,CompanyA,2309,2025-01-27
847,CompanyD,3356,2025-01-30
848,CompanyE,3014,2025-01-18
849,CompanyA,320,2025-01-04
850,CompanyA,2218,2025-01-23
851,CompanyC,464,2025-01-10
852,CompanyE,2251,2025-01-15
853,CompanyG,1929,2025-01-27
854,CompanyG,823,2025-01-28
855,CompanyC,4132,2025-01-25
856,CompanyC,1485,2025-01-05
857,CompanyF,2347,2025-01-03
858,CompanyC,2146,2025-01-23
859,CompanyD,1764,2025-01-26
860,CompanyE,3705,2025-01-19
861,CompanyB,169,2025-01-29
862,CompanyC,443,2025-01-17
863,CompanyE,1517,2025-01-28
864,CompanyG,4527,2025-01-03
865,CompanyD,3427,2025-01-11
866,CompanyD,4708,2025-01-01
867,CompanyD,912,2025-01-28
868,CompanyD,2369,2025-01-19
869,CompanyB,3417,2025-01-05
870,CompanyB,2213,2025-01-12
871,CompanyG,1616,2025-01-08
872,CompanyE,521,2025-01-12
873,CompanyD,3435,2025-01-05
874,CompanyB,3727,2025-01-19
875,CompanyC,1213,2025-01-24
876,CompanyD,1801,2025-01-11
877,CompanyA,1116,2025-01-21
878,CompanyB,2404,2025-01-13
879,CompanyD,1065,2025-01-13
880,CompanyD,4947,2025-01-02
881,CompanyD,3201,2025-01-14
882,CompanyF,4390,2025-01-13
883,CompanyD,4768,2025-01-20
884,CompanyE,894,2025-01-24
885,CompanyC,3605,2025-01-16
886,CompanyE,1645,2025-01-08
887,CompanyD,3515,2025-01-04
888,CompanyF,1664,2025-01-21
889,CompanyC,4374,2025-01-30
890,CompanyF,1136,2025-01-15
891,CompanyE,4759,2025-01-06
892,CompanyG,4718,2025-01-29
893,CompanyA,1901,2025-01-29
894,CompanyA,2575,2025-01-12
895,CompanyE,1433,2025-01-18
896,CompanyC,1923,2025-01-31
897,CompanyB,3654,2025-01-22
898,CompanyA,1126,2025-01-28
899,CompanyB,137,2025-01-19
900,CompanyA,4395,2025-01-22
901,CompanyF,2866,2025-01-12
902,CompanyB,3426,2025-01-12
903,CompanyB,1077,2025-01-05
904,CompanyC,2455,2025-01-30
905,CompanyF,1850,2025-01-17
906,CompanyE,2857,2025-01-09
907,CompanyG,3132,2025-01-28
908,CompanyC,2857,2025-01-06
909,CompanyF,2009,2025-01-24
910,CompanyG,4018,2025-01-26
911,CompanyG,3183,2025-01-02
912,CompanyA,3953,2025-01-23
913,CompanyC,3235,2025-01-12
914,CompanyD,1409,2025-01-19
915,CompanyD,3228,2025-01-30
916,CompanyB,4686,2025-01-04
917,CompanyB,3561,2025-01-17
918,CompanyA,1446,2025-01-03
919,CompanyD,2462,2025-01-30
920,CompanyB,2777,2025-01-18
921,CompanyF,1554,2025-01-12
922,CompanyE,2521,2025-01-20
923,CompanyF,2789,2025-01-17
924,CompanyE,2383,2025-01-24
925,CompanyA,1566,2025-01-18
926,CompanyF,1085,2025-01-15
927,CompanyD,4429,2025-01-25
928,CompanyA,299,2025-01-25
929,CompanyE,2386,2025-01-26
930,CompanyG,1239,2025-01-26
931,CompanyB,662,2025-01-12
932,CompanyD,2067,2025-01-19
933,CompanyF,4591,2025-01-21
934,CompanyA,2985,2025-01-26
935,CompanyE,1883,2025-01-24
936,CompanyG,2986,2025-01-12
937,CompanyA,1039,2025-01-07
938,CompanyC,4278,2025-01-02
939,CompanyA,1515,2025-01-24
940,CompanyF,4477,2025-01-28
941,CompanyC,3420,2025-01-13
942,CompanyB,1232,2025-01-14
943,CompanyA,4410,2025-01-19
944,CompanyF,1687,2025-01-29
945,CompanyB,4758,2025-01-14
946,CompanyF,2786,2025-01-19
947,CompanyF,4916,2025-01-12
948,CompanyA,4674,2025-01-18
949,CompanyD,4484,2025-01-06
950,CompanyE,1975,2025-01-21
951,CompanyA,1115,2025-01-15
952,CompanyA,4149,2025-01-16
953,CompanyA,4624,2025-01-07
954,CompanyB,108,2025-01-04
955,CompanyG,735,2025-01-25
956,CompanyC,2938,2025-01-04
957,CompanyA,3558,2025-01-18
958,CompanyA,3715,2025-01-24
959,CompanyB,2789,2025-01-25
960,CompanyD,2049,2025-01-21
961,CompanyA,2735,2025-01-16
962,CompanyB,2771,2025-01-28
963,CompanyG,2387,2025-01-15
964,CompanyE,4822,2025-01-14
965,CompanyF,698,2025-01-28
966,CompanyF,3845,2025-01-09
967,CompanyD,2678,2025-01-02
968,CompanyE,1656,2025-01-09
969,CompanyC,2135,2025-01-25
970,CompanyF,2456,2025-01-04
971,CompanyE,339,2025-01-01
972,CompanyB,961,2025-01-04
973,CompanyG,3856,2025-01-24
974,CompanyG,4090,2025-01-07
975,CompanyG,3345,2025-01-10
976,CompanyB,1030,2025-01-18
977,CompanyG,4137,2025-01-10
978,CompanyF,3513,2025-01-01
979,CompanyD,2305,2025-01-29
980,CompanyC,2961,2025-01-17
981,CompanyC,1409,2025-01-28
982,CompanyB,129,2025-01-07
983,CompanyB,3563,2025-01-28
984,CompanyF,4844,2025-01-31
985,CompanyG,4041,2025-01-16
986,CompanyE,2059,2025-01-19
987,CompanyC,1879,2025-01-12
988,CompanyA,718,2025-01-12
989,CompanyD,3090,2025-01-14
990,CompanyF,4296,2025-01-10
991,CompanyD,428,2025-01-14
992,CompanyC,4692,2025-01-23
993,CompanyB,724,2025-01-19
994,CompanyB,3445,2025-01-17
995,CompanyG,4398,2025-01-28
996,CompanyF,2145,2025-01-06
997,CompanyD,1334,2025-01-11
998,CompanyB,4129,2025-01-07
999,CompanyG,1692,2025-01-19
1000,CompanyE,4534,2025-01-14
